   Compiling reactive-tui v0.0.7 (/home/shawn/workspace2/reactive-tui)
test syntax::theme::tests::test_scope_to_css_variable ... ok
test syntax::theme::tests::test_themed_syntax_style ... ok
test terminal::ansi::tests::test_color_sequences ... ok
test terminal::ansi::tests::test_cursor_movement ... ok
test terminal::ansi::tests::test_cursor_position ... ok
test terminal::ansi::tests::test_hyperlink ... ok
test terminal::ansi::tests::test_title_sequence ... ok
test terminal::cell::tests::test_cell_clear ... ok
test syntax::theme::tests::test_create_syntax_theme ... ok
test terminal::cell::tests::test_cell_creation ... ok
test terminal::cell::tests::test_cell_wide_char ... ok
test terminal::cell::tests::test_cell_with_char ... ok
test terminal::cell::tests::test_char_width ... ok
test terminal::cursor::tests::test_cursor_advance ... ok
test terminal::cursor::tests::test_cursor_creation ... ok
test terminal::cursor::tests::test_cursor_movement ... ok
test terminal::cursor::tests::test_cursor_save_restore ... ok
test terminal::parser::tests::test_parse_control_characters ... ok
test terminal::parser::tests::test_parse_csi_sequence ... ok
test terminal::parser::tests::test_parse_osc_sequence ... ok
test terminal::parser::tests::test_parse_simple_text ... ok
test terminal::parser::tests::test_parser_creation ... ok
test terminal::parser::tests::test_utf8_decoder_buffer_overflow_protection ... ok
test terminal::parser::tests::test_utf8_decoder_valid_sequence_recovery ... ok
test terminal::pty::tests::test_pty_creation ... ok
test terminal::pty::tests::test_pty_resize ... ok
test terminal::terminal_impl::tests::test_key_sequences ... ok
test terminal::terminal_impl::tests::test_terminal_creation ... ok
test terminal::terminal_impl::tests::test_terminal_invalid_resize ... ok
test terminal::tests::test_scrolling_region ... ok
test terminal::tests::test_terminal_config_default ... ok
test terminal::tests::test_terminal_style ... ok
test theme::ansi::tests::test_hex_to_rgb ... ok
test theme::ansi::tests::test_rgb_to_ansi16 ... ok
test theme::ansi::tests::test_rgb_to_ansi256 ... ok
test theme::colors::tests::test_all_color_families ... ok
test theme::colors::tests::test_color_case_sensitivity ... ok
test theme::colors::tests::test_color_constants ... ok
test theme::colors::tests::test_color_progression ... ok
test theme::colors::tests::test_color_rgb_ranges ... ok
test theme::colors::tests::test_color_uniqueness ... ok
test theme::colors::tests::test_extreme_shades ... ok
test theme::colors::tests::test_get_color_function ... ok
test theme::colors::tests::test_get_color_invalid ... ok
test theme::colors::tests::test_standard_shades ... ok
test vdom::bridge::tests::element_with_class_converts ... ok
test vdom::bridge::tests::keys_are_preserved ... ok
test vdom::bridge::tests::roundtrip_to_nodespec_keeps_class_and_children ... ok
test terminal::terminal_impl::tests::test_terminal_resize ... ok
test vdom::bridge::tests::text_node_converts ... ok
test vdom::diff::tests::test_diff_element_attributes ... ok
test vdom::diff::tests::test_diff_identical_nodes ... ok
test vdom::diff::tests::test_diff_node_replacement ... ok
test vdom::diff::tests::test_diff_text_change ... ok
test vdom::diff::tests::test_diff_with_keys ... ok
test vdom::menu::tests::test_context_menu_creation ... ok
test vdom::menu::tests::test_menubar_creation ... ok
test vdom::menu::tests::test_popup_menu_creation ... ok
test vdom::node::tests::test_component_node ... ok
test vdom::node::tests::test_fragment_node ... ok
test vdom::node::tests::test_h_macro ... ok
test vdom::node::tests::test_vnode_creation ... ok
test vdom::node::tests::test_vnode_key ... ok
test vdom::patch::tests::test_patch_applier ... ok
test vdom::patch::tests::test_patch_list ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_autocomplete ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_confirm ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_error ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_info ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_input ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_ok_cancel ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_password ... ok
test widgets::dialog::dialog_types::tests::test_dialog_builder_warning ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_calculate_size ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_build_css_classes ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_parse_shortcut ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_empty_message ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_empty_title ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_message_too_long ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_title_too_long ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_validate_config_valid ... ok
test widgets::dialog::dialog_types::tests::test_dialog_utils_generate_id ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_with_size ... ok
test widgets::display::image::external_renderer::tests::test_write_temp_file ... ok
test syntax::resources::tests::test_default_resources ... ok
test widgets::display::image::image_processor::tests::test_ascii_config_default ... ok
test widgets::display::image::image_processor::tests::test_floyd_steinberg_dithering ... ok
test widgets::display::image::image_processor::tests::test_rgb_to_grayscale_conversion ... ok
test widgets::display::image::protocol_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::protocol_renderer::tests::test_generate_image_id ... ok
test widgets::display::image::protocol_renderer::tests::test_process_raw_bytes_rgb_to_rgba ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_no_upscale ... ok
test widgets::display::image::sixel_renderer::tests::test_calculate_display_size_preserve_aspect ... ok
test widgets::display::image::sixel_renderer::tests::test_ensure_rgb888_validation ... ok
test widgets::display::modal::tests::test_animation_update ... ok
test widgets::display::modal::tests::test_builder_methods ... ok
test widgets::display::modal::tests::test_button_constructors ... ok
test widgets::display::modal::tests::test_button_handling ... ok
test widgets::display::modal::tests::test_component_update ... ok
test widgets::display::modal::tests::test_dimension_calculation ... ok
test widgets::display::modal::tests::test_escape_key_handling ... ok
test widgets::display::modal::tests::test_keyboard_navigation ... ok
test widgets::display::modal::tests::test_modal_creation ... ok
test syntax::resources::tests::test_find_syntax ... ok
test widgets::display::image::external_renderer::tests::test_get_display_constraints_default ... ok
test widgets::display::modal::tests::test_modal_visibility ... ok
test widgets::display::modal::tests::test_position_calculation ... ok
test widgets::display::popover::tests::test_animation_easing ... ok
test widgets::display::popover::tests::test_arrow_position_calculation ... ok
test widgets::display::popover::tests::test_arrow_styles ... ok
test widgets::display::popover::tests::test_boundary_adjustment_flip ... ok
test widgets::display::popover::tests::test_boundary_adjustment_shift ... ok
test syntax::resources::tests::test_theme_management ... ok
test widgets::display::popover::tests::test_click_outside_closes ... ok
test widgets::display::popover::tests::test_component_update ... ok
test widgets::display::popover::tests::test_comprehensive_builder_pattern ... ok
test widgets::display::popover::tests::test_keyboard_navigation ... ok
test widgets::display::popover::tests::test_manual_visibility_control ... ok
test widgets::display::popover::tests::test_point_in_rect ... ok
test widgets::display::popover::tests::test_popover_builder ... ok
test widgets::display::popover::tests::test_popover_creation ... ok
test widgets::display::popover::tests::test_popover_position_calculation ... ok
test widgets::display::popover::tests::test_position_opposite ... ok
test widgets::display::popover::tests::test_render_empty_when_invisible ... ok
test widgets::display::popover::tests::test_render_with_content ... ok
test widgets::display::popover::tests::test_size_constraints ... ok
test widgets::display::popover::tests::test_trigger_rect_setting ... ok
test widgets::display::progress_bar::tests::test_animation_update ... ok
test widgets::display::progress_bar::tests::test_bar_creation ... ok
test widgets::display::progress_bar::tests::test_builder_methods ... ok
test widgets::display::progress_bar::tests::test_completion_detection ... ok
test widgets::display::progress_bar::tests::test_component_update ... ok
test widgets::display::progress_bar::tests::test_event_handling ... ok
test widgets::display::progress_bar::tests::test_indeterminate_bar ... ok
test widgets::display::progress_bar::tests::test_percentage_calculation ... ok
test widgets::display::progress_bar::tests::test_progress_bar_creation ... ok
test widgets::display::progress_bar::tests::test_segmented_bar ... ok
test widgets::display::progress_bar::tests::test_text_formatting ... ok
test widgets::display::table::tests::test_column_width_calculation ... ok
test widgets::display::table::tests::test_component_update ... ok
test widgets::display::table::tests::test_event_handling ... ok
test widgets::display::table::tests::test_keyboard_navigation ... ok
test widgets::display::table::tests::test_row_selection ... ok
test widgets::display::table::tests::test_scrolling ... ok
test widgets::display::table::tests::test_sorting ... ok
test widgets::display::table::tests::test_table_builder ... ok
test widgets::display::tree::tests::test_checkbox_functionality ... ok
test widgets::display::table::tests::test_table_creation ... ok
test widgets::display::tree::tests::test_component_update ... ok
test widgets::display::tree::tests::test_event_handling ... ok
test widgets::display::tree::tests::test_keyboard_navigation ... ok
test widgets::display::tree::tests::test_node_expansion ... ok
test widgets::display::tree::tests::test_node_finding ... ok
test widgets::display::tree::tests::test_node_selection ... ok
test widgets::display::tree::tests::test_scrolling ... ok
test widgets::display::tree::tests::test_tree_builder ... ok
test widgets::display::tree::tests::test_search_functionality ... ok
test widgets::display::tree::tests::test_tree_creation ... ok
test widgets::display::tree::tests::test_tree_flattening ... ok
test widgets::input::checkbox::tests::test_checkbox_disabled ... ok
test widgets::input::checkbox::tests::test_checkbox_indeterminate ... ok
test widgets::input::checkbox::tests::test_checkbox_mouse_click ... ok
test widgets::input::checkbox::tests::test_checkbox_toggle ... ok
test widgets::input::radio_button::tests::test_radio_navigation ... ok
test widgets::input::slider::tests::test_slider_disabled ... ok
test widgets::input::slider::tests::test_slider_keyboard_control ... ok
test widgets::input::slider::tests::test_slider_value_clamping ... ok
test widgets::input::radio_button::tests::test_radio_selection ... ok
test widgets::input::text_input::tests::test_text_input_basic ... ok
test widgets::input::text_input::tests::test_text_input_masking ... ok
test widgets::input::text_input::tests::test_text_input_max_length ... ok
test widgets::input::text_input::tests::test_text_input_validation ... ok
test widgets::input::text_input::tests::test_text_input_selection ... ok
test widgets::layout::scroll_view::tests::test_scroll_view_basic ... ok
test widgets::layout::scroll_view::tests::test_scroll_view_scrolling ... ok
test widgets::layout::stack::tests::test_stack_alignment ... ok
test widgets::layout::stack::tests::test_stack_justify_space_between ... ok
test widgets::layout::stack::tests::test_stack_reverse ... ok
test widgets::layout::stack::tests::test_stack_padding ... ok
test widgets::layout::tabs::tests::test_tabs_basic_functionality ... ok
test widgets::layout::stack::tests::test_stack_horizontal_layout ... ok
test widgets::layout::tabs::tests::test_tabs_closable ... ok
test widgets::layout::tabs::tests::test_tabs_disabled_navigation ... ok
test widgets::layout::stack::tests::test_stack_vertical_layout ... ok
test widgets::layout::tabs::tests::test_tabs_keyboard_activation_modes ... ok
test widgets::layout::tabs::tests::test_tabs_quick_access ... ok
test widgets::layout::tabs::tests::test_tabs_render_with_variants ... ok
test widgets::layout::tabs::tests::test_tabs_with_badges ... ok
test widgets::menu::style::tests::test_menu_style_builder ... ok
test widgets::menu::style::tests::test_menu_style_default ... ok
test widgets::menu::style::tests::test_menu_theme_to_style ... ok
test widgets::menu::style::tests::test_apply_styles ... ok
test widgets::terminal::tests::test_key_event_to_bytes_navigation_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_characters ... ok
test widgets::terminal::tests::test_key_event_to_bytes_ctrl_combinations ... ok
test widgets::terminal::tests::test_key_event_to_bytes_function_keys ... ok
test widgets::terminal::tests::test_key_event_to_bytes_arrow_keys ... ok
test widgets::terminal::tests::test_terminal_props_creation ... ok
test widgets::terminal::tests::test_terminal_props_default ... ok
test widgets::terminal::tests::test_terminal_start_stop_integration ... ignored
test widgets::terminal::tests::test_terminal_state_default ... ok
test widgets::terminal::tests::test_key_event_to_bytes_special_keys ... ok
test widgets::terminal::tests::test_terminal_config_integration ... ok
test widgets::terminal::tests::test_key_event_to_bytes_unsupported_keys ... ok
test widgets::terminal::tests::test_terminal_widget_creation ... ok
test widgets::terminal::tests::test_terminal_widget_focus ... ok
test widgets::terminal::tests::test_terminal_widget_running_state ... ok
test widgets::terminal::tests::test_terminal_widget_scroll ... ok
test widgets::terminal::tests::test_terminal_widget_send_input ... ok
test widgets::terminal::tests::test_terminal_widget_send_string ... ok
test widgets::terminal::tests::test_terminal_widget_resize ... ok
test widgets::terminal::tests::test_terminal_widget_with_custom_props ... ok
test hooks::timer::tests::test_throttled_function ... ok
test hooks::animation::tests::test_spring_physics ... ok
test platform::r#loop::tests::test_async_utils_batch_collection ... ok

test result: ok. 748 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/advanced_table_test.rs (target/debug/deps/advanced_table_test-7f47c4a142b3e920)

running 5 tests
test test_filter_types ... ok
test test_pagination_config ... ok
test test_virtual_scroll_config ... ok
test test_advanced_table_creation ... ok
test test_advanced_table_features ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/alignment_strict_tests.rs (target/debug/deps/alignment_strict_tests-4ff3ae84c06f62df)

running 2 tests
test place_items_center_in_row_exact_y ... ok
test self_align_in_column_exact_positions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/alignment_utility_tests.rs (target/debug/deps/alignment_utility_tests-c544334a2823db92)

running 2 tests
test self_center_vs_self_start_changes_x_in_column ... ok
test place_items_center_rows_moves_y ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/animations_integration.rs (target/debug/deps/animations_integration-628a5f05903d048c)

running 1 test
test tests::test_animations_integration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/app_wakeups.rs (target/debug/deps/app_wakeups-df392901bc67172f)

running 7 tests
test scheduler_cannot_be_shared_by_two_live_apps_and_detaches_after_drop ... ok
test app_error_closes_wake_handle_and_restores_backend ... ok
test redraw_burst_retains_latest_state_and_respects_frame_pacing ... ok
test input_and_legacy_polling_roots_still_progress ... ok
test queued_work_and_new_earlier_timer_wake_app_and_callbacks_are_reentrant ... ok
test signal_wakes_idle_app_without_input_and_equal_writes_do_not_redraw ... ok
test animations_advance_then_app_returns_to_idle_waiting ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/automatic_memory_management_tests.rs (target/debug/deps/automatic_memory_management_tests-0d2adc303ab5c18c)

running 7 tests
test test_component_replacement ... ok
test test_automatic_component_instantiation ... ok
test test_unregistered_component_handling ... ok
test test_multiple_components_lifecycle ... ok
test test_global_cleanup ... ok
test test_automatic_cleanup_during_reconciliation ... ok
test test_memory_leak_prevention_under_load ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/charts_test.rs (target/debug/deps/charts_test-19b61e4377a665bf)

running 8 tests
test test_chart_axis_configuration ... ok
test test_chart_legend_configuration ... ok
test test_chart_configuration ... ok
test test_data_point_creation ... ok
test test_chart_creation ... ok
test test_line_and_fill_styles ... ok
test test_data_series_creation ... ok
test test_chart_types ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/color_more_shades_tests.rs (target/debug/deps/color_more_shades_tests-a100ad2d8957e811)

running 1 test
test yellow_purple_orange_cyan_shades_parse ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/color_shades_tests.rs (target/debug/deps/color_shades_tests-45128a1b46429574)

running 2 tests
test gray_shades_monotonicity ... ok
test red_and_blue_shades_ordering ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/color_utility_tests.rs (target/debug/deps/color_utility_tests-2957953bf953d31d)

running 2 tests
test bg_color_named ... ok
test text_color_named_and_hex ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/component_macro_integration.rs (target/debug/deps/component_macro_integration-2a76eb1db0be838b)

running 1 test
test tests::test_component_macro_integration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/component_macro_test.rs (target/debug/deps/component_macro_test-c82ed04b6d967071)

running 7 tests
test tests::test_component_instantiation ... ok
test tests::test_component_with_props ... ok
test tests::test_no_props_component ... ok
test tests::test_component_with_state ... ok
test tests::test_macro_integration_with_existing_system ... ok
test tests::test_component_with_complex_props ... ok
test tests::test_props_struct_generation ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/component_tests.rs (target/debug/deps/component_tests-78e543986b7087f1)

running 7 tests
test test_component_lifecycle ... ok
test test_element_builder_pattern ... ok
test test_element_clone ... ok
test test_component_needs_update ... ok
test test_element_creation ... ok
test test_element_equality ... ok
test test_lifecycle_phases ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/css_animation_integration_test.rs (target/debug/deps/css_animation_integration_test-40c107f402399c30)

running 7 tests
test test_animate_none_disables_animations ... ok
test test_css_animation_available_types ... ok
test test_css_animation_parsing ... ok
test test_css_animation_integration_basic ... ok
test test_css_animation_component_id_generation ... ok
test test_multiple_css_animations ... ok
test test_css_animation_cleanup ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/css_in_rust_simple_test.rs (target/debug/deps/css_in_rust_simple_test-105aa7cb48ffdf68)

running 14 tests
test test_basic_css_macro ... ok
test test_integration_with_existing_system ... ok
test test_component_patterns ... ok
test test_complex_layout ... ok
test test_color_properties ... ok
test test_convenience_macros ... ok
test test_builder_integration ... ok
test test_layout_properties ... ok
test test_numeric_properties ... ok
test test_hybrid_styling ... ok
test test_spacing_properties ... ok
test test_type_safety ... ok
test test_macro_edge_cases ... ok
test test_performance_considerations ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/debug_animate_none.rs (target/debug/deps/debug_animate_none-247f6f92e0837d80)

running 3 tests
test test_animate_none_parsing ... ok
test test_animate_none_integration ... ok
test test_animate_none_vs_regular ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/element_bridge_tests.rs (target/debug/deps/element_bridge_tests-780344f7bdeb1bf3)

running 3 tests
test element_with_class_overrides_default ... ok
test layout_default_class_mapping ... ok
test text_element_to_nodespec ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/embedded_terminal.rs (target/debug/deps/embedded_terminal-0a1343974e521a7d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ffi_basic_test.rs (target/debug/deps/ffi_basic_test-c3210d72f582af50)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ffi_tests.rs (target/debug/deps/ffi_tests-0d17ae3d18c90105)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/full_pipeline_integration.rs (target/debug/deps/full_pipeline_integration-92a318d9bade791f)

running 12 tests
test test_app_builder_pattern ... ok
test test_app_initialization ... ok
test test_component_lifecycle ... ok
test test_component_render_consistency ... ok
test test_error_handling_in_builder ... ok
test test_focus_management_api ... ok
test test_component_state_isolation ... ok
test test_focus_management_multiple_nodes ... ok
test test_app_size_integration ... ok
test test_app_with_different_backends ... ok
test test_component_state_thread_safety ... ok
test test_multiple_app_instances ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/layout_paint_tests.rs (target/debug/deps/layout_paint_tests-a4bf37f71f119b6a)

running 3 tests
test padding_shifts_text_position ... ok
test flex_gap_places_second_child_further ... ok
test child_margin_affects_position ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mouse_hooks_test.rs (target/debug/deps/mouse_hooks_test-d125df3fddc758a7)

running 9 tests
test tests::test_drag_distance_calculation ... ok
test tests::test_clicks_hook ... ok
test tests::test_drag_hook ... ok
test tests::test_gesture_hook ... ok
test tests::test_long_press_hook ... ok
test tests::test_hover_hook ... ok
test tests::test_multiple_components ... ok
test tests::test_mouse_position_hook ... ok
test tests::test_wheel_hook ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/opacity_tests.rs (target/debug/deps/opacity_tests-eaec6550f2a38234)

running 7 tests
test test_opacity_with_existing_alpha ... ok
test test_border_utility ... ok
test test_border_with_existing_bg ... ok
test test_comprehensive_opacity_styling ... ok
test test_opacity_edge_cases ... ok
test test_opacity_order_independence ... ok
test test_opacity_utilities ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/performance_monitoring_test.rs (target/debug/deps/performance_monitoring_test-183e8ca7c218ba73)

running 3 tests
test test_component_performance_tracking ... ok
test test_performance_metrics_accuracy ... ok
test test_render_stats_component_integration ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/production_readiness_test.rs (target/debug/deps/production_readiness_test-9e18445be8136369)

running 8 tests
test test_effect_cleanup ... ok
test test_memory_bounds ... ok
test test_panic_recovery ... ok
test test_thread_safety_fixes ... ok
test test_all_fixes_integration ... ok
test test_component_lifecycle_safety ... ok
test test_production_scenario ... ok
test test_stress_component_creation ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/property_tests.rs (target/debug/deps/property_tests-1b9d22ed4d852a60)

running 14 tests
test attr_bitflags_operations ... ok
test point_creation_consistent ... ok
test mathematical_properties ... ok
test rect_creation_consistent ... ok
test event_router_creation_consistent ... ok
test rgba_creation_consistent ... ok
test rgba_components_in_range ... ok
test focus_management_consistent ... ok
test size_creation_consistent ... ok
test vector_operations_consistent ... ok
test surface_creation_never_panics ... ok
test surface_write_str_bounds_safe ... ok
test string_operations_safe ... ok
test surface_clear_preserves_dimensions ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/props_derive_test.rs (target/debug/deps/props_derive_test-03afadfd63ba24a2)

running 13 tests
test tests::test_basic_props_builder ... ok
test tests::test_basic_props_defaults ... ok
test tests::test_button_props_defaults ... ok
test tests::test_clone_and_partial_eq ... ok
test tests::test_button_props_builder ... ok
test tests::test_fluent_api_chaining ... ok
test tests::test_debug_implementation ... ok
test tests::test_props_trait_implementation ... ok
test tests::test_user_profile_props ... ok
test tests::test_validation ... ok
test tests::test_complex_props_builder ... ok
test tests::test_integration_with_component_macro ... ok
test tests::test_complex_props_defaults ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/registry_cache_isolation.rs (target/debug/deps/registry_cache_isolation-d9aa7922619d63fd)

running 7 tests
test clone_before_registration_observes_shared_names ... ok
test independent_registries_do_not_share_names ... ok
test clear_and_reregister_through_clone_removes_old_aliases ... ok
test warmed_lookup_observes_registration_through_another_clone ... ok
test independent_registries_resolve_their_own_types_at_equal_versions ... ok
test completed_cross_thread_mutations_reach_a_warmed_reader ... ok
test dropped_registry_does_not_seed_the_next_registry ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/registry_concurrency.rs (target/debug/deps/registry_concurrency-ac1fa8331022f0ef)

running 12 tests
test clear_allows_callback_reentry ... ok
test bulk_cleanup_allows_callback_reentry ... ok
test orphan_cleanup_allows_callback_reentry ... ok
test constructors_can_register_components ... ok
test orphan_sweep_preserves_live_instances_and_counts_removals_once ... ok
test clear_all_allows_callback_reentry ... ok
test registry_drop_releases_owned_instances ... ok
test element_replacement_allows_callback_reentry ... ok
test replacement_allows_callback_reentry ... ok
test shared_registry_owns_instances_until_last_clone_drops ... ok
test unregister_allows_callback_reentry ... ok
test metrics_and_instance_mutation_make_concurrent_progress ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/render_ops_snapshots.rs (target/debug/deps/render_ops_snapshots-fcfa7fd9e7f66de3)

running 7 tests
test snapshot_cursor_operations ... ok
test snapshot_paragraph_widget ... ok
test snapshot_list_widget ... ok
test snapshot_clear_operations ... ok
test snapshot_synchronized_output ... ok
test snapshot_styled_text ... ok
test snapshot_table_widget ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/screen_system_tests.rs (target/debug/deps/screen_system_tests-29bd69e4b3fcd435)

running 9 tests
test test_easing_functions ... ok
test test_screen_manager_creation ... ok
test test_screen_removal ... ok
test test_create_and_switch_screens ... ok
test test_screen_update ... ok
test test_screen_with_hooks ... ok
test test_transition_types ... ok
test test_screen_transitions ... ok
test test_screen_hotkeys ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/simple_css_animation_test.rs (target/debug/deps/simple_css_animation_test-878e2e0d6d7f6fb1)

running 5 tests
test test_animate_none_works ... ok
test test_css_animation_parsing_works ... ok
test test_css_animation_system_works ... ok
test test_css_animation_integration_end_to_end ... ok
test test_css_animation_cleanup_works ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/simple_performance_test.rs (target/debug/deps/simple_performance_test-0ae68f46d310ba47)

running 2 tests
test test_performance_metrics_basic ... ok
test test_performance_metrics_cleanup ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/simple_props_test.rs (target/debug/deps/simple_props_test-6a158f63c52ec184)

running 1 test
test tests::test_simple_props ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/suprtui_renderer.rs (target/debug/deps/suprtui_renderer-8b468f81ee6ea03a)

running 9 tests
test backend_remains_send_and_sync_and_shutdown_is_idempotent ... ok
test rnd_001_explicit_black_background_covers_lower_content ... ok
test rnd_002_preserves_clusters_and_clips_at_cell_boundaries ... ok
test rnd_001_grid_and_overlapping_layers ... ok
test rnd_001_nested_layout_keeps_children_above_their_parent_background ... ok
test rnd_002_nested_absolute_text_obeys_ancestor_clip ... ok
test rnd_001_styled_layout_update_removal_and_unchanged_screen ... ok
test rnd_003_resize_matches_fresh_frame_and_ignores_zero ... ok
test rnd_004_flushes_and_repaints_after_partial_write_or_flush_failure ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/surface_integration.rs (target/debug/deps/surface_integration-1204b61af4b6ef23)

running 1 test
test tests::test_enhanced_surface_integration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/syntax_highlighting_integration.rs (target/debug/deps/syntax_highlighting_integration-68d46e03de14574a)

running 1 test
test tests::test_syntax_highlighting_integration ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/test_absolute_debug.rs (target/debug/deps/test_absolute_debug-f8a738fd071c67f2)

running 1 test
test test_absolute_positioning_debug ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_absolute_paint.rs (target/debug/deps/test_absolute_paint-d9963056b2bc8199)

running 2 tests
test test_absolute_positioning_paint ... ok
test test_nested_absolute_positioning ... ok

